[02:35:22] Using 
market_id=0x5d4403c3764b4efcae780ce26e07183bd6cc6b1256c8694d71328f7f7b8220ed
[02:35:22] Radiant token=4011673209... Dire token=9581179841...
[SignalEngine] XGBoost ONNX model loaded.
[02:35:22] DRY RUN MODE ENABLED.
[02:35:22] Starting Dota loop...
[02:35:22] Starting Strategy loop...
[02:35:22] Enabled triggers: FIGHT_GAP,LEAD_FLIP_GAP,MARKET_CONFIRM
[02:35:22] Blocked triggers: NONE
[02:35:22] Trigger minute windows: FIGHT_GAP:8-45m, LEAD_FLIP_GAP:12-40m, 
MARKET_CONFIRM:10-45m, SLOW_BLEED:15-35m, STRUCTURE_GAP:10-45m
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Polymarket WS subscribed to 2 assets
Strategy: Processing... (Feature window filling)
Strategy: Active | Time=15m | CombinedMid=0.185 | Lead=-3269 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.180 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.180 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.180 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.175 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.170 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.170 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.160 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.160 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.155 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.155 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.155 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.150 | Lead=-30208 | Disagree=0.000
PM BOOK VALIDATION RESET token=9581179841... local=(0.71,0.98) rest=(0.73,0.98)
Strategy: Active | Time=30m | CombinedMid=0.175 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.175 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.170 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.170 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.170 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.140 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.140 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.140 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.140 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.140 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.140 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.135 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.135 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.135 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.135 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.135 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.135 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.130 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.130 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.125 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.125 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.125 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.120 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.095 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.090 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.085 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.080 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.165 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.160 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.160 | Lead=-30208 | Disagree=0.000
Strategy: Active | Time=30m | CombinedMid=0.160 | Lead=-30208 | Disagree=0.000
